City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
0,Nhulunbuy,-12.2333,136.7667,26.34,94,100,3.6,AU,1676213908
1,Vostok,46.4856,135.8833,-18.89,99,96,2.27,RU,1676213908
2,Saint Paul Harbor,57.79,-152.4072,-2.27,69,20,5.97,US,1676213910
3,Tuatapere,-46.1333,167.6833,12.08,94,99,1.36,NZ,1676213910
4,Coquimbo,-29.9533,-71.3436,18.85,82,100,4.12,CL,1676213911
5,Hilo,19.7297,-155.09,19.6,96,100,4.63,US,1676213911
6,Bandarbeyla,9.4942,50.8122,24.71,69,0,7.28,SO,1676213912
7,Warri,5.5167,5.75,38.93,20,14,2.45,NG,1676213912
8,Busselton,-33.65,115.3333,17.95,66,0,6.38,AU,1676213512
9,Kaitangata,-46.2817,169.8464,11.6,95,24,1.65,NZ,1676213913
10,Hūn,29.1268,15.9477,15.07,48,79,2.93,LY,1676213913
11,Bengkulu,-3.8004,102.2655,24.6,84,99,2.48,ID,1676213914
12,Linköping,58.4109,15.6216,6.21,85,20,5.66,SE,1676213834
13,Milton,34.1322,-84.3007,5.96,93,100,0.45,US,1676213915
14,Zhigansk,66.7697,123.3711,-37.85,98,23,4.81,RU,1676213915
15,Vaini,-21.2,-175.2,26.09,94,75,2.57,TO,1676213916
16,Puerto Ayora,-0.7393,-90.3518,27.98,88,16,1.79,EC,1676213916
17,Dunedin,-45.8742,170.5036,14.89,77,19,4.04,NZ,1676213916
18,Maltahöhe,-24.8333,16.9833,33.02,7,0,7.82,NA,1676213917
19,Fortuna,40.5982,-124.1573,4.96,97,100,4.12,US,1676213917
20,Barrow,71.2906,-156.7887,-27.99,76,40,5.66,US,1676213918
21,Hermanus,-34.4187,19.2345,25.45,76,55,4.57,ZA,1676213358
22,Bambous Virieux,-20.3428,57.7575,28.14,65,40,4.12,MU,1676213918
23,Morón,-34.6534,-58.6198,37.2,42,5,5.21,AR,1676213919
24,Solton,52.8429,86.4787,-10.16,97,100,0.84,RU,1676213919
25,Saint-Philippe,-21.3585,55.7679,27.77,78,60,4.5,RE,1676213920
26,Albany,42.6001,-73.9662,3.46,70,98,0.45,US,1676213720
27,Kita,13.0349,-9.4895,40.17,5,8,3.12,ML,1676213921
28,Laguna,38.421,-121.4238,8.9,85,0,2.06,US,1676213921
29,Pontianak,-0.0333,109.3333,22.99,100,75,1.54,ID,1676213921
30,Acapulco de Juárez,16.8634,-99.8901,26.39,58,1,0.96,MX,1676213922
31,Longyearbyen,78.2186,15.6401,-2.09,59,75,11.83,SJ,1676213922
32,Rikitea,-23.1203,-134.9692,24.93,74,91,0.9,PF,1676213923
33,Arraial do Cabo,-22.9661,-42.0278,29.98,78,75,4.12,BR,1676213923
34,Avarua,-21.2078,-159.775,25.03,94,20,1.03,CK,1676213923
35,Jamestown,42.097,-79.2353,3.08,82,0,2.57,US,1676213811
36,Ushuaia,-54.8,-68.3,8.81,66,20,2.57,AR,1676213924
37,Muisne,0.6,-80.0333,25.79,82,99,1.77,EC,1676213924
38,Santa Vitória do Palmar,-33.5189,-53.3681,32.52,29,37,2.91,BR,1676213495
39,Punta Arenas,-53.15,-70.9167,8.06,61,40,8.23,CL,1676213925
40,Souris,49.6172,-100.2612,-6.26,86,69,6.06,CA,1676213926
41,Buraidah,26.326,43.975,21.25,22,77,7.51,SA,1676213926
42,Keti Bandar,24.1447,67.4497,25.09,28,0,2.75,PK,1676213926
43,Bubaque,11.2833,-15.8333,25.69,51,5,3.49,GW,1676213927
44,San Fernando,15.0286,120.6898,25.85,83,3,1.58,PH,1676213927
45,Pinan,58.68,11.6463,6.39,76,100,5.1,SE,1676213928
46,San Javier,37.8063,-0.8374,14.76,65,56,6.26,ES,1676213928
47,Broome,42.2506,-75.833,2.6,67,0,3.09,US,1676213929
48,Tuktoyaktuk,69.4541,-133.0374,-37.0,67,0,1.03,CA,1676213930
49,Khuldābād,20.05,75.1833,21.56,27,0,3.1,IN,1676213932
50,Bredasdorp,-34.5322,20.0403,26.53,54,0,7.57,ZA,1676213820
51,Ponta do Sol,32.6667,-17.1,20.0,72,100,2.93,PT,1676213933
52,Vardø,70.3705,31.1107,-3.01,93,100,8.23,NO,1676213933
53,Bathsheba,13.2167,-59.5167,27.34,65,75,8.23,BB,1676213933
54,Ukiah,39.1502,-123.2078,9.09,91,0,0.0,US,1676213934
55,Rio de Janeiro,-22.9028,-43.2075,30.97,75,75,2.57,BR,1676213842
56,Talnakh,69.4865,88.3972,-12.87,92,100,8.13,RU,1676213934
57,Avera,33.194,-82.5271,7.73,87,100,2.32,US,1676213935
58,Kapaa,22.0752,-159.319,23.18,75,75,6.69,US,1676213935
59,Ribeira Grande,38.5167,-28.7,15.22,63,40,7.6,PT,1676213936
60,Yanam,16.7333,82.2167,21.84,87,12,1.07,IN,1676213936
61,Vao,-22.6667,167.4833,24.78,63,0,9.42,NC,1676213937
62,Lázaro Cárdenas,17.9583,-102.2,25.63,46,0,1.1,MX,1676213937
63,Etchojoa,26.9167,-109.6333,18.11,52,100,2.89,MX,1676213938
64,Cairo Montenotte,44.4031,8.2746,16.83,72,0,1.2,IT,1676213811
65,Blagodatnoye,45.3997,42.5867,1.51,91,100,3.62,RU,1676213938
66,Berdigestyakh,62.0989,126.6992,-26.39,98,100,2.36,RU,1676213939
67,Cabo San Lucas,22.8909,-109.9124,19.94,45,88,4.66,MX,1676213939
68,Airai,-8.9266,125.4092,15.5,95,100,1.14,TL,1676213940
69,Bluff,-46.6,168.3333,14.29,88,41,2.07,NZ,1676213941
70,Leh,34.1667,77.5833,-19.64,77,2,1.87,IN,1676213941
71,Longkou,37.6508,120.3286,0.86,69,100,11.11,CN,1676213942
72,Yellowknife,62.456,-114.3525,-20.71,84,75,2.06,CA,1676213942
73,Atuona,-9.8,-139.0333,25.88,75,4,7.45,PF,1676213943
74,Malindi,-3.2175,40.1191,29.09,65,20,5.14,KE,1676213943
75,Sola,-13.8833,167.55,28.04,77,100,8.79,VU,1676213943
76,Esperance,-33.8667,121.9,16.8,71,3,5.98,AU,1676213944
77,Batemans Bay,-35.7167,150.1833,18.94,79,100,2.82,AU,1676213944
78,Upernavik,72.7868,-56.1549,-26.04,91,100,1.18,GL,1676213720
79,Bilma,18.6853,12.9164,28.64,13,4,8.07,NE,1676213945
80,Cape Town,-33.9258,18.4232,27.93,64,20,8.23,ZA,1676213945
81,Jacksonville,30.3322,-81.6556,15.05,84,100,8.75,US,1676213681
82,Port Alfred,-33.5906,26.891,23.43,88,29,3.13,ZA,1676213946
83,Broken Hill,-31.95,141.4333,20.29,29,69,5.99,AU,1676213947
84,Chokurdakh,70.6333,147.9167,-32.72,94,100,1.76,RU,1676213947
85,Libreville,0.3925,9.4537,31.01,70,20,3.6,GA,1676213948
86,Ancud,-41.8697,-73.8203,13.98,86,100,1.72,CL,1676213948
87,Mataura,-46.1927,168.8643,11.29,99,69,0.44,NZ,1676213949
88,Saskylakh,71.9167,114.0833,-39.92,97,35,3.71,RU,1676213949
89,Cidreira,-30.1811,-50.2056,27.18,61,0,4.59,BR,1676213949
90,Riyadh,24.6877,46.7219,28.08,21,100,2.89,SA,1676213950
91,Chui,-33.6971,-53.4616,33.33,29,20,3.32,UY,1676213950
92,Buala,-8.145,159.5921,26.7,82,100,2.49,SB,1676213951
93,George Town,5.4112,100.3354,27.96,89,20,1.03,MY,1676213866
94,Crossville,35.949,-85.0269,1.77,95,100,3.09,US,1676213952
95,Muravlenko,63.7898,74.523,-14.42,94,89,8.59,RU,1676213954
96,Caravelas,-17.7125,-39.2481,29.65,59,99,3.75,BR,1676213954
97,Inuvik,68.3499,-133.7218,-31.52,72,75,2.06,CA,1676213955
98,Mount Gambier,-37.8333,140.7667,11.85,72,32,2.58,AU,1676213955
99,East London,-33.0153,27.9116,26.52,73,0,8.23,ZA,1676213955
100,Torbay,47.6666,-52.7314,-6.51,69,20,10.8,CA,1676213956
101,Koslan,63.4564,48.8989,-16.38,100,82,1.86,RU,1676213956
102,Halifax,44.6453,-63.5724,4.69,71,70,9.26,CA,[phone]
103,Rio Brilhante,-21.8019,-54.5464,29.49,63,4,3.11,BR,1676213957
104,Mahébourg,-20.4081,57.7,28.16,65,40,4.12,MU,1676213958
105,Nome,64.5011,-165.4064,-18.96,71,100,3.09,US,1676213958
106,Saint Anthony,45.0205,-93.218,-2.16,91,40,2.06,US,1676213959
107,Zunheboto,25.9667,94.5167,8.61,87,5,0.77,IN,1676213959
108,Mangai,-4.05,19.5333,24.52,79,100,2.61,CD,1676213960
109,Saint Augustine,29.8947,-81.3145,17.26,87,100,4.63,US,1676213944
110,Ulaangom,49.9811,92.0667,-21.72,99,100,0.64,MN,1676213960
111,Korla,41.7597,86.1469,0.35,66,75,1.06,CN,1676213961
112,Farafangana,-22.8167,47.8333,26.38,79,93,4.27,MG,1676213961
113,Ishigaki,24.3448,124.1572,22.07,100,100,0.51,JP,1676213962
114,Castro,-24.7911,-50.0119,23.33,78,75,1.98,BR,1676213962
115,Rāvar,31.2656,56.8055,17.01,33,35,11.9,IR,1676213963
116,Porto Santo,33.072,-16.3415,19.21,68,40,4.63,PT,1676213963
117,Padang,-0.9492,100.3543,26.03,84,91,1.52,ID,1676213964
118,Mar del Plata,-38.0023,-57.5575,31.01,55,75,8.23,AR,1676213733
119,San Jose,37.3394,-121.895,8.56,88,40,2.57,US,1676213891
120,San Patricio,28.017,-97.5169,13.26,56,19,0.63,US,1676213964
121,Hobart,-42.8794,147.3294,12.92,65,40,3.09,AU,1676213965
122,Carnarvon,-24.8667,113.6333,25.19,73,0,10.86,AU,1676213965
123,Sitka,57.0531,-135.33,5.94,81,100,2.57,US,1676213966
124,Chunhuhub,19.55,-88.6833,19.89,58,87,2.6,MX,1676213966
125,Bac Lieu,9.285,105.7244,25.16,84,83,2.63,VN,1676213967
126,Mossamedes,-15.1961,12.1522,26.0,61,28,6.26,AO,1676213967
127,Yar-Sale,66.8333,70.8333,-10.79,92,70,8.71,RU,1676213968
128,Pyinmana,19.7333,96.2167,21.46,32,0,1.97,MM,1676213968
129,Shache,38.4167,77.2406,2.06,49,0,3.2,CN,1676213969
130,Korsakov,46.6328,142.7813,-19.09,98,75,1.69,RU,1676213969
131,Cherskiy,68.75,161.3,-41.08,100,68,0.34,RU,1676213969
132,Pastavy,55.1168,26.8326,-1.88,85,95,3.02,BY,1676213970
133,Province of Mantua,45.1667,10.7833,14.34,45,0,4.02,IT,1676213970
134,Dikson,73.5069,80.5464,-13.52,92,95,8.01,RU,1676213971
135,Klaksvík,62.2266,-6.589,8.51,82,99,12.59,FO,1676213971
136,Khatanga,71.9667,102.5,-21.77,98,100,1.48,RU,1676213972
137,Adré,13.4667,22.2,32.25,10,0,4.4,TD,1676213972
138,Dover,39.1582,-75.5244,4.54,80,0,2.06,US,1676213973
139,Virginia Beach,36.8529,-75.978,10.03,94,100,7.72,US,1676213888
140,Mudgee,-32.5943,149.5871,19.32,84,24,2.68,AU,1676213974
141,Clyde River,70.4692,-68.5914,-35.87,68,20,1.54,CA,1676213974
142,Westport,41.1415,-73.3579,6.85,58,0,2.06,US,1676213745
143,New Norfolk,-42.7826,147.0587,12.73,62,28,0.89,AU,1676213975
144,Vestmannaeyjar,63.4427,-20.2734,5.55,81,75,8.75,IS,1676213975
145,Vyshneve,50.3891,30.3705,-2.54,70,5,5.67,UA,1676213977
146,Butaritari,3.0707,172.7902,26.19,85,100,6.02,KI,1676213978
147,Emba,48.8264,58.1442,-12.17,93,80,3.29,KZ,1676213978
148,Palimbang,6.2106,124.1894,25.38,88,100,1.7,PH,1676213979
149,Rockport,28.0206,-97.0544,14.0,100,0,0.45,US,1676213979
150,Hong Kong,22.2855,114.1577,23.31,92,28,6.71,HK,1676213767
151,Santa Lucía,27.9117,-15.5407,17.09,64,52,2.57,ES,1676213832
152,Barra do Garças,-15.89,-52.2567,33.32,58,20,1.03,BR,1676213980
153,Xining,36.6167,101.7667,-4.78,83,100,2.54,CN,1676213981
154,Iqaluit,63.7506,-68.5145,-34.15,75,20,2.57,CA,1676213981
155,Nybro,56.7446,15.9071,6.45,83,100,4.51,SE,1676213982
156,Portland,45.5234,-122.6762,3.13,94,100,2.06,US,1676213331
157,Ochakiv,46.6128,31.5498,1.73,60,2,8.98,UA,1676213982
158,Norman Wells,65.282,-126.8329,-24.98,77,100,3.09,CA,1676213983
159,Sompeta,18.9333,84.6,23.92,76,6,3.11,IN,1676213983
160,Coahuayana Viejo,18.7333,-103.6833,25.47,44,0,1.2,MX,1676213984
161,Pitimbu,-7.4706,-34.8086,31.33,66,100,4.53,BR,1676213984
162,Baley,51.6,116.6333,-23.92,98,26,2.21,RU,1676213985
163,San Miguel de Cozumel,20.5083,-86.9458,23.37,70,60,3.13,MX,1676213985
164,Tura,25.5198,90.2201,17.9,42,0,0.52,IN,1676213986
165,Salalah,17.0151,54.0924,27.05,50,0,2.57,OM,1676213426
166,Rocha,-34.4833,-54.3333,38.46,17,3,5.04,UY,1676213986
167,Henties Bay,-22.116,14.2845,20.83,77,2,5.7,NA,1676213987
168,Tual,-5.6667,132.75,28.01,78,100,9.37,ID,1676213987
169,Taft,31.7471,54.2088,5.97,46,75,4.12,IR,1676213988
170,São Filipe,14.8961,-24.4956,21.43,78,99,4.35,CV,1676213988
171,Issenye,-2.0,34.3333,27.81,40,100,4.7,TZ,1676213989
172,Khovd,48.0056,91.6419,-14.15,95,100,0.38,MN,1676213989
173,Puerto Escondido,15.85,-97.0667,25.81,43,0,1.54,MX,1676213936
174,Ixtapa,20.7,-105.2,24.36,48,0,0.98,MX,1676213990
175,Mubi,10.2676,13.2644,35.29,8,3,5.75,NG,1676213990
176,Mehamn,71.0357,27.8492,0.97,93,75,13.89,NO,1676213954
177,Kavieng,-2.5744,150.7967,26.49,82,100,4.7,PG,1676213991
178,Qaanaaq,77.484,-69.3632,-32.73,95,56,2.2,GL,1676213991
179,Hofn,64.2539,-15.2082,4.01,81,75,6.69,IS,1676213992
180,Hua Hin,12.5707,99.9588,25.57,79,31,4.06,TH,1676213992
181,Lakes Entrance,-37.8811,147.981,12.87,79,5,4.6,AU,1676213992
182,Tiznit Province,29.5833,-9.5,19.2,26,100,6.79,MA,1676213993
183,College,64.8569,-147.8028,-18.56,78,100,0.0,US,1676213993
184,Richards Bay,-28.783,32.0377,28.74,77,65,6.14,ZA,1676213994
185,Jeypore,18.85,82.5833,22.13,22,76,3.29,IN,1676213994
186,San Alberto,7.7611,-73.3922,30.85,53,99,2.19,CO,1676213995
187,Otradnoye,59.7775,30.8181,-0.97,96,100,4.06,RU,1676213995
188,Zhalantun,48.0,122.7167,-17.43,86,1,3.46,CN,1676213996
189,Denpasar,-8.65,115.2167,27.81,83,40,3.6,ID,1676213833
190,Urengoy,65.9667,78.3667,-13.69,93,100,8.45,RU,1676213996
191,Lebu,-37.6167,-73.65,18.38,70,92,2.8,CL,1676213720
192,Pemba,-12.974,40.5178,26.39,94,75,4.63,MZ,1676213711
193,Port Elizabeth,-33.918,25.5701,26.17,78,75,10.29,ZA,1676213997
194,Nantucket,41.2835,-70.0995,6.75,74,100,5.65,US,1676213998
195,Xiaoweizhai,26.1903,107.5125,9.95,94,100,2.66,CN,1676213999
196,Qasigiannguit,68.8193,-51.1922,-34.76,93,36,1.46,GL,1676213999
197,North Bend,43.4065,-124.2243,4.36,99,40,2.57,US,1676213753
198,Constitución,-35.3333,-72.4167,20.7,72,2,5.02,CL,1676213930
199,Port Hardy,50.6996,-127.4199,5.1,93,100,7.2,CA,1676214000
200,Aldan,58.6031,125.3894,-15.71,95,100,5.52,RU,1676214001
201,Qena,26.1615,32.7183,20.46,17,100,5.14,EG,1676214003
202,Khanbari,27.3747,87.2039,12.54,53,45,1.73,NP,1676214004
203,Chumikan,54.7183,135.315,-22.25,90,19,6.29,RU,1676214009
204,Abu Samrah,35.3029,37.1841,7.96,59,89,1.63,SY,1676214010
205,Knysna,-34.0363,23.0471,25.29,65,1,3.31,ZA,1676214011
206,Ilulissat,69.2167,-51.1,-34.27,97,47,1.7,GL,1676214012
207,Tiksi,71.6872,128.8694,-41.17,100,76,0.99,RU,1676214012
208,Fare,-16.7,-151.0167,27.45,75,85,5.75,PF,1676214015
209,Kiunga,-6.1219,141.2906,23.85,95,100,1.08,PG,1676214016
210,Tasiilaq,65.6145,-37.6368,-8.91,77,92,4.51,GL,1676214017
211,Arandis,-22.4167,14.9667,27.35,40,2,6.31,NA,1676214018
212,Lagoa,39.05,-27.9833,13.32,67,66,6.0,PT,1676214019
213,Nikolskoye,59.7035,30.7861,-1.06,96,100,3.98,RU,1676214020
214,Salamanca,40.8333,-6.0,11.88,48,77,2.02,ES,1676214021
215,Omboué,-1.5746,9.2618,28.94,75,46,4.49,GA,1676214022
216,Saint George,37.1041,-113.5841,-0.67,69,0,1.54,US,1676214023
217,Andenes,69.3143,16.1194,2.99,70,75,15.43,NO,1676214023
218,The Valley,18.217,-63.0578,27.08,61,20,8.75,AI,1676214010
219,Tadine,-21.55,167.8833,24.06,70,62,2.19,NC,1676214024
220,Zyryanka,65.75,150.85,-40.13,100,78,1.2,RU,1676214025
221,Alta Floresta,-9.8756,-56.0861,29.9,70,40,1.03,BR,1676213998
222,Bibiani,6.4635,-2.3194,37.74,25,39,1.41,GH,1676214025
223,Inhambane,-23.865,35.3833,30.99,66,40,8.23,MZ,1676214026
224,Makokou,0.5738,12.8642,34.78,28,84,0.55,GA,1676214027
225,Manaure,11.7751,-72.4445,28.89,56,1,10.46,CO,1676214028
226,Thompson,55.7435,-97.8558,-13.91,85,100,0.0,CA,1676214029
227,Kumul,42.8,93.45,1.04,53,100,3.84,CN,1676214029
228,Saint-Paul,-21.0096,55.2707,28.06,84,64,1.13,RE,1676214030
229,Alofi,-19.0595,-169.9187,23.94,94,100,1.03,NU,1676214031
230,Douglas,41.3,-96.167,2.56,61,0,2.57,US,1676214032
231,Pataias,39.6698,-8.9958,14.2,62,100,6.76,PT,1676214032
232,Pandan,14.0453,124.1694,25.01,84,94,5.46,PH,1676214033
233,Codrington,-38.2667,141.9667,14.62,60,100,3.99,AU,1676214034
234,Jiuquan,39.7432,98.5174,-2.94,54,100,2.81,CN,1676214034
235,Surgut,61.25,73.4167,-12.9,78,40,5.0,RU,1676214035
236,Plettenberg Bay,-34.0527,23.3716,23.94,70,18,3.36,ZA,1676214035
237,Chakrāta,30.7,77.85,1.51,46,0,2.02,IN,1676214035
238,Nizhniy Odes,63.6445,54.856,-9.77,97,100,2.33,RU,1676214036
239,Mayo,38.8876,-76.5119,5.65,84,100,1.79,US,1676214037
240,Asău,46.4333,26.4,1.51,92,29,0.9,RO,1676214037
241,Pipraich,26.8264,83.53,19.24,21,0,7.68,IN,1676214038
242,Kasungu,-13.0333,33.4833,18.91,95,100,0.69,MW,1676214039
243,São João da Barra,-21.6403,-41.0511,30.05,79,90,4.61,BR,1676214040
244,Guerrero Negro,27.9769,-114.0611,13.6,66,74,5.42,MX,1676214040
245,Kyrenia,35.3417,33.3167,13.75,52,4,1.3,CY,1676214041
246,Baghmara,23.795,86.2085,21.17,18,0,3.86,IN,1676214041
247,Quatre Cocos,-20.2078,57.7625,28.06,70,85,7.13,MU,1676214042
248,Leshan,29.5623,103.7639,9.58,74,100,2.68,CN,1676214042
249,Harper,4.375,-7.7169,29.03,73,30,2.71,LR,1676214043
250,Sioux Lookout,50.1001,-91.917,-2.96,93,75,1.54,CA,1676214043
251,Geelong,-38.1471,144.3607,16.15,70,100,3.6,AU,1676213537
252,Bondo,3.8146,23.6866,38.66,14,66,1.62,CD,1676214044
253,Eyl,7.9803,49.8164,24.67,70,0,8.01,SO,1676214044
254,Åmot,59.5714,7.9877,5.98,91,100,2.15,NO,1676214045
255,Fallon,39.4735,-118.7774,0.51,76,0,2.06,US,1676214045
256,Eyemouth,55.8713,-2.0901,9.57,71,76,4.5,GB,1676214046
257,La Asuncion,11.0333,-63.8628,25.43,76,23,7.71,VE,1676214046
258,Souillac,-20.5167,57.5167,28.21,65,40,4.12,MU,1676214047
259,Bandar,2.05,99.75,23.29,96,100,1.08,ID,1676214048
260,Lompoc,34.6391,-120.4579,9.32,80,0,4.02,US,1676214048
261,Severo-Kuril'sk,50.6789,156.125,-8.71,61,77,1.91,RU,1676214050
262,Pisco,-13.7,-76.2167,24.03,88,75,4.12,PE,1676214050
263,Punta Cardon,11.6581,-70.215,26.36,71,3,11.82,VE,1676214051
264,Northam,51.0333,-4.2167,11.45,72,1,5.98,GB,1676214052
265,Zabul Province,32.25,67.25,2.26,45,3,1.75,AF,1676214053
266,Saldanha,-33.0117,17.9442,20.37,81,36,7.19,ZA,1676214053
267,Warrnambool,-38.3833,142.4833,14.65,60,100,4.43,AU,1676214054
268,Lüderitz,-26.6481,15.1594,22.3,67,4,5.58,NA,1676214054
269,Acaraú,-2.8856,-40.12,30.52,58,69,6.0,BR,1676214054
270,Road Town,18.4167,-64.6167,27.02,65,40,4.63,VG,1676213998
271,Klyuchi,52.2667,79.1667,-19.75,100,60,2.1,RU,1676214055
272,Jinchang,38.4953,102.1739,-4.17,87,100,1.7,CN,1676214056
273,Thunder Bay,48.4001,-89.3168,-4.01,93,75,2.57,CA,1676214056
274,Kalamare,-22.9337,26.5703,24.86,46,93,3.48,BW,1676214057
275,Inírida,3.8653,-67.9239,27.6,85,64,0.34,CO,1676214033
276,Raton,36.9034,-104.4391,4.19,47,0,3.6,US,1676214058
277,High Level,58.5169,-117.136,-16.94,85,0,0.0,CA,1676214026
278,Aklavik,68.2191,-135.0107,-34.68,99,100,0.77,CA,1676214059
279,Tanga,-5.0667,39.1,27.45,73,97,9.02,TZ,1676214059
280,Hirara,24.8,125.2833,22.49,83,1,5.05,JP,1676214060
281,Swan Hill,-35.3378,143.5544,15.53,52,34,5.96,AU,1676214060
282,Nanortalik,60.1432,-45.2371,-8.68,60,100,6.39,GL,1676214061
